place_id,licence,osm_type,osm_id,boundingbox,lat,lon,display_name,class,type,importance,icon,query
235458265,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,192781,"['4.5392525', '11.1748562', '-3.260786', '1.2732942']",8.0300284,-1.0800271,Ghana,boundary,administrative,0.8220291406805259,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Ghana
235507908,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,304938,"['24.8465103', '39.7824624', '44.0318908', '63.3332704']",32.6475314,54.5643516,ایران,boundary,administrative,0.8247027036152258,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Iran
235555859,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,295355,"['52.1579417', '52.2372296', '0.0686389', '0.184552']",52.2034823,0.1235817,"Cambridge, Cambridgeshire, East of England, England, United Kingdom",boundary,administrative,0.7527670135653464,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Cambridge, UK"
233162703,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,120965,"['45.7073666', '45.8082628', '4.7718134', '4.8983774']",45.7578137,4.8320114,"Lyon, Métropole de Lyon, Circonscription départementale du Rhône, Auvergne-Rhône-Alpes, France métropolitaine, France",boundary,administrative,0.9113775965432667,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Lyon, France"
236408949,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,9691750,"['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']",40.6501038,-73.9495823,"Brooklyn, Kings County, New York, United States of America",boundary,administrative,0.7863798530914006,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Brooklyn NY
235244846,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,122604,"['41.644531', '42.0230396', '-87.940101', '-87.5240812']",41.8755616,-87.6244212,"Chicago, Cook County, Illinois, United States of America",boundary,administrative,0.8615295727100248,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Chicago
234792846,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,167454,"['-56.725', '-17.4983998', '-109.6795789', '-66.0753474']",-31.7613365,-71.3187697,Chile,boundary,administrative,0.8883421083469705,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Chile
100200,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,107775,"['51.3473219', '51.6673219', '-0.2876474', '0.0323526']",51.5073219,-0.1276474,"London, Greater London, England, SW1A 2DX, United Kingdom",place,city,0.9407827616237295,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,"London, UK"
5843436,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,611897092,"['25.2630425', '25.5830425', '-101.1527509', '-100.8327509']",25.4230425,-100.9927509,"Saltillo, Coahuila de Zaragoza, 25000, México",place,city,0.6063999728436922,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,Saltillo 
235539293,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,396498,"['37.0479139', '37.7084199', '-122.588177', '-122.0797688']",37.496904,-122.3330573,"San Mateo County, California, United States of America",boundary,administrative,0.8705492452982846,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"San Mateo, California, USA"
235470814,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,237385,"['47.4810022', '47.7341357', '-122.459696', '-122.224433']",47.6038321,-122.3300624,"Seattle, King County, Washington, United States of America",boundary,administrative,0.7829791735643787,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
235075496,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,237662,"['47.802219', '47.853569', '-122.34211', '-122.261618']",47.8278656,-122.3053932,"Lynnwood, Snohomish County, Washington, United States of America",boundary,administrative,0.6622331382404165,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Seattle
53853028,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,4351432485,"['11.1938929', '16.3138929', '98.2560803', '103.3760803']",13.7538929,100.8160803,"กรุงเทพมหานคร, ประเทศไทย",place,state,0.6662406749055579,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Lynnwood, WA"
118177498,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",way,137331245,"['52.4808489', '52.4810038', '-1.9142226', '-1.9139828']",52.4809158,-1.9140884862314584,"London & Zurich, Edward Street, Ladywood, Birmingham, West Midlands Combined Authority, West Midlands, England, B1 2RX, United Kingdom",office,financial,0.201,,Bangkok
235497153,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,51701,"['45.817995', '47.8084648', '5.9559113', '10.4922941']",46.7985624,8.2319736,Schweiz/Suisse/Svizzera/Svizra,boundary,administrative,0.8264851715752518,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
235452178,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,184633,"['26.3477581', '30.446945', '80.0586226', '88.2015257']",28.1083929,84.0917139,नेपाल,boundary,administrative,0.7097698150324357,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,London/Zurich
234423737,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,7444,"['48.8155755', '48.902156', '2.224122', '2.4697602']",48.8566969,2.3514616,"Paris, Île-de-France, France métropolitaine, France",boundary,administrative,0.9417101715588673,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Switzerland
235500366,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1634158,"['45.4100756', '45.7047897', '-73.9741567', '-73.4742952']",45.4972159,-73.6103642,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada",boundary,administrative,0.8217364878160477,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Nepal
950066,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,294107164,"['33.8523846', '34.1723846', '71.4187458', '71.7387458']",34.0123846,71.5787458,"پېښور, Peshāwar District, خیبر پښتونخوا, 25210, پاکستان",place,city,0.5501545056281637,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,Paris
234730735,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,162116,"['41.9880759', '49.0008447', '-117.2430324', '-111.043564']",43.6447642,-114.0154071,"Idaho, United States of America",boundary,administrative,0.8015165331079014,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Montreal, Quebec, Canada"
235507720,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1933745,"['42.3524025', '42.4037604', '-71.1604001', '-71.0639844']",42.3750997,-71.1056157,"Cambridge, Middlesex County, Massachusetts, United States of America",boundary,administrative,0.8242772394422657,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
46680618,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,3637891558,"['47.6157577', '47.6158577', '-122.3351713', '-122.3350713']",47.6158077,-122.3351213,"NYC Deli, 818, Stewart Street, Central Business District, Belltown, Seattle, King County, Washington, 98101, United States of America",amenity,restaurant,0.21100000000000002,https://nominatim.openstreetmap.org/images/mapicons/food_restaurant.p.20.png,"Peshawar, Pakistan"
235356981,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,237376,"['47.6271405', '47.717018', '-122.164981', '-122.034617']",47.6694141,-122.1238767,"Redmond, King County, Washington, United States of America",boundary,administrative,0.7149448265969409,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Idaho USA
73149059,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,6396309941,"['7.1513568', '7.1913568', '125.4268727', '125.4668727']",7.1713568,125.4468727,"New Cebu, Wangan, Davao City, Davao Region, Philippines",place,hamlet,0.56,https://nominatim.openstreetmap.org/images/mapicons/poi_place_village.p.20.png,"Cambridge, MA"
235512574,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,119557,"['33.647808', '33.886823', '-84.551068', '-84.28956']",33.7490987,-84.3901849,"Atlanta, Fulton County, Georgia, United States of America",boundary,administrative,0.8008028207926616,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Seattle and NYC
235313680,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1128379,"['28.3480634', '28.614283', '-81.5075377', '-81.2275862']",28.5421109,-81.3790304,"Orlando, Orange County, Florida, United States of America",boundary,administrative,0.8405938364430199,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Redmond, WA, USA"
235415409,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1685064,"['46.5010171', '46.5237547', '6.4765096', '6.5134688']",46.5093268,6.498317,"Morges, District de Morges, Vaud, 1110, Switzerland",boundary,administrative,0.8098782705020985,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
235076943,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,286393,"['-55.1850761', '-21.781168', '-73.5605371', '-53.6374515']",-34.9964963,-64.9672817,Argentina,boundary,administrative,0.9201041945616906,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Cebu and Davao, Philippines"
235336678,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,304716,"['6.2325274', '35.6745457', '68.1113787', '97.395561']",22.3511148,78.6677428,India,boundary,administrative,0.957689135880987,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
234895343,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,295480,"['29.8288021', '42.1543112', '-31.5575303', '-6.1891593']",40.0332629,-7.8896263,Portugal,boundary,administrative,0.9140042734645856,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Atlanta, Ga USA"
235220628,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,44915,"['45.3867381', '45.5358482', '9.0408867', '9.2781103']",45.4668,9.1905,"Milano, Lombardia, Italia",boundary,administrative,0.8390652078701348,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Orlando, FL"
235519771,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,2018151,"['8.2924566', '12.7944687', '74.8638275', '77.4119403']",10.3528744,76.5120396,"Kerala, India",boundary,administrative,0.8761500188969369,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
10600771,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,998649870,"['42.7204219', '43.0404219', '-8.7058608', '-8.3858608']",42.8804219,-8.5458608,"Santiago de Compostela, Santiago, A Coruña, Galicia / Galiza, ES-15705, España",place,city,0.9126683743961593,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,"Morges, Vaud, Switzerland"
119796,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,21687149,"['51.1806321', '51.5006321', '12.2147329', '12.5347329']",51.3406321,12.3747329,"Leipzig, Sachsen, 04109, Deutschland",place,city,0.8036141721815995,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,Argentina
26339977,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,2592301390,"['37.3785087', '37.6985087', '-77.59428', '-77.27428']",37.5385087,-77.43428,"Richmond, Richmond City, Virginia, 23298, United States of America",place,city,0.7303281547786693,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,India
234930245,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,175905,"['40.477399', '40.9161785', '-74.25909', '-73.7001809']",40.7127281,-74.0060152,"New York, United States of America",boundary,administrative,0.8175766114518461,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Portugal
234930245,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,175905,"['40.477399', '40.9161785', '-74.25909', '-73.7001809']",40.7127281,-74.0060152,"New York, United States of America",boundary,administrative,1.017576611451846,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Milan
234623529,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,111968,"['37.6403143', '37.929811', '-123.173825', '-122.281479']",37.7790262,-122.4199061,"San Francisco, San Francisco City and County, California, United States of America",boundary,administrative,0.7251309463713038,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
235707734,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1428125,"['41.6765556', '83.3362128', '-141.00275', '-52.3231981']",61.0666922,-107.9917071,Canada,boundary,administrative,0.9761259109654082,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
21539159,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,2157162589,"['37.7684969', '37.8084969', '-122.3758473', '-122.3358473']",37.7884969,-122.3558473,"San Francisco Bay Area, San Francisco, San Francisco City and County, California, 94130, United States of America",place,region,0.9806841451647839,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"India, Kerala"
234087533,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,897671,"['50.9795422', '51.187946', '3.5797616', '3.849325']",51.0538286,3.7250121,"Gent, Oost-Vlaanderen, Vlaanderen, België - Belgique - Belgien",boundary,administrative,0.7455583004281349,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
248473,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,62270270,"['19.2726296', '19.5926296', '-99.2931785', '-98.9731785']",19.4326296,-99.1331785,"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",place,city,0.8399239324417648,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,"Santiago de Compostela, Spain"
235446370,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1473946,"['29.4533796', '33.3356317', '34.2674994', '35.8950234']",31.5313113,34.8667654,ישראל,boundary,administrative,0.7916020036585036,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Germany, Leipzig"
234800806,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,44882,"['45.2042549', '46.3548531', '9.8362928', '10.842675']",45.77958045,10.4258729694612,"Brescia, Lombardia, Italia",boundary,administrative,0.7454640205264362,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Richmond, VA, USA"
235506885,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,90689,"['43.618682', '48.2654738', '20.2619773', '30.0454257']",45.9852129,24.6859225,România,boundary,administrative,0.8053461798288829,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"NYC, NY, USA"
235519771,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,2018151,"['8.2924566', '12.7944687', '74.8638275', '77.4119403']",10.3528744,76.5120396,"Kerala, India",boundary,administrative,0.8761500188969369,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,New York City
235523897,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,112951,"['39.5658877', '39.6383127', '-104.9883788', '-104.7261851']",39.6021002,-104.91914671658387,"Centennial, Arapahoe County, Colorado, United States of America",boundary,administrative,0.6950101091720631,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,SF Bay
252937,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,58950371,"['-0.3801641', '-0.0601641', '-78.6723274', '-78.3523274']",-0.2201641,-78.5123274,"Quito, Pichincha, 17041, Ecuador",place,city,0.8435937548059049,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,Canada
235470814,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,237385,"['47.4810022', '47.7341357', '-122.459696', '-122.224433']",47.6038321,-122.3300624,"Seattle, King County, Washington, United States of America",boundary,administrative,0.8929791735643788,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,San Francisco bay area
213922908,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",way,625678803,"['44.438658', '44.4740878', '-64.3840368', '-64.3175924']",44.4521637,-64.3551639,"Oakland, Municipality of the District of Lunenburg, Lunenburg County, Nova Scotia, Canada",boundary,administrative,0.56,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Gent ,  Belgium"
235904826,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,5326784,"['40.3119774', '40.6437293', '-3.8889539', '-3.5179163']",40.4167047,-3.7035825,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",boundary,administrative,0.8680703794097986,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Mexico
839717,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,276319410,"['40.7365095', '40.7465095', '-73.9619751', '-73.9519751']",40.7415095,-73.9569751,"Long Island City, Borden Avenue, Long Island City, Queens, Queens County, New York, 11109, United States of America",railway,station,0.6568491376035169,https://nominatim.openstreetmap.org/images/mapicons/transport_train_station2.p.20.png,Israel
235471653,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,148838,"['-14.7608358', '71.6048217', '-180', '180']",39.7837304,-100.4458825,United States,boundary,administrative,0.9356913674575887,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
235452791,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,184843,"['33.0550325', '34.6923543', '34.8825667', '36.625']",33.8750629,35.843409,لبنان,boundary,administrative,0.7338053797046019,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
248473,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,62270270,"['19.2726296', '19.5926296', '-99.2931785', '-98.9731785']",19.4326296,-99.1331785,"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",place,city,0.8399239324417648,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,Brescia Italy
277100429,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,5400890,"['38.6913994', '38.7967584', '-9.2298356', '-9.0863328']",38.7077507,-9.1365919,"Lisboa, Grande Lisboa, Área Metropolitana de Lisboa, Portugal",boundary,administrative,0.8249698324141975,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,
235496805,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1839150,"['42.301467', '42.4337577', '-72.5467544', '-72.4641322']",42.3803676,-72.523143,"Amherst, Hampshire County, Massachusetts, United States of America",boundary,administrative,0.7140445621341969,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Romania
235126281,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,62428,"['48.0616244', '48.2481162', '11.360777', '11.7229083']",48.1371079,11.5753822,"München, Bayern, Deutschland",boundary,administrative,0.7462108837044543,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Kerala - India
491921,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,158368533,"['38.7348932', '39.0548932', '-77.1965529', '-76.8765529']",38.8948932,-77.0365529,"Washington, District of Columbia, 20500, United States of America",place,city,0.8492888986115819,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,Centennial CO
234605168,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,106956,"['53.3045116', '53.5031042', '-1.8014715', '-1.3246685']",53.3806626,-1.4702278,"Sheffield, Yorkshire and the Humber, England, United Kingdom",boundary,administrative,0.7419375905870335,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Quito - Ecuador
235509912,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,1682248,"['47.3202203', '47.4346662', '8.4480061', '8.6254413']",47.3723941,8.5423328,"Zürich, Bezirk Zürich, Zürich, Switzerland",boundary,administrative,0.6851374456657505,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Seattle, Washington"
109373,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,13707878,"['55.5267243', '55.8467243', '12.4100724', '12.7300724']",55.6867243,12.5700724,"København, Københavns Kommune, Region Hovedstaden, 1357, Danmark",place,city,0.7199038383120139,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,
279653657,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,207359,"['33.7036216', '34.337306', '-118.6681776', '-118.1552947']",34.0536909,-118.2427666,"Los Angeles, Los Angeles County, California, United States of America",boundary,administrative,0.9738053728457621,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Oakland CA
234623529,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,111968,"['37.6403143', '37.929811', '-123.173825', '-122.281479']",37.7790262,-122.4199061,"San Francisco, San Francisco City and County, California, United States of America",boundary,administrative,0.9251309463713038,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Madrid (Spain)
94296170,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",way,31065701,"['47.5258086', '47.5369834', '-122.4015938', '-122.3925528']",47.5313453,-122.39672080269695,"Lincoln Park, 8011, Morgan Junction, Fauntleroy, Seattle, King County, Washington, United States of America",leisure,park,0.5859490106750475,,"Long Island City (NYC), USA"
235263818,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,136758,"['47.3114203', '47.3334059', '-93.284414', '-93.247447']",47.321883,-93.276868,"Calumet, Itasca County, Minnesota, 55716, United States of America",boundary,administrative,0.5434375070923003,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,USA
235680981,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,2404870,"['-37.85067', '-37.77545', '144.89709', '144.9913426']",-37.8142176,144.9631608,"City of Melbourne, Victoria, Australia",boundary,administrative,1.0245132254043736,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Lebanon
235871040,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,3501739,"['37.236015', '37.296332', '-122.066441', '-121.98948']",37.2638324,-122.0230146,"Saratoga, Santa Clara County, California, 95070, United States of America",boundary,administrative,0.6822562765652282,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,Mexico City
111478,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,17328659,"['48.0483537', '48.3683537', '16.2125042', '16.5325042']",48.2083537,16.3725042,"Wien, 1010, Österreich",place,city,0.769412325825045,https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,
236303517,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,8225862,"['-7.3514405', '-7.1842308', '112.5915698', '112.8467989']",-7.2459717,112.7378266,"Surabaya, Jawa Timur, Indonesia",boundary,administrative,0.6616667849598467,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Lisbon, Portugal"
